id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_planning_tour_read,access.of.planning.tour.intervention.read,model_of_planning_tour,of_planning.group_planning_intervention_read_own_write_own,1,0,0,0
access_of_planning_tour_write,access.of.planning.tour.write,model_of_planning_tour,of_planning.group_planning_intervention_read_all_write_own,1,1,1,0
access_of_planning_tour_responsible,access.of.planning.tour.responsible,model_of_planning_tour,of_planning.group_planning_intervention_responsible,1,1,1,0
access_of_planning_tour_manager,access.of.planning.tour.intervention.manager,model_of_planning_tour,of_planning.group_planning_intervention_manager,1,1,1,1
access_of_planning_tour_line_access,access.of.planning.tour.line.access,model_of_planning_tour_line,of_planning.group_planning_intervention_read_own_write_own,1,1,0,0
access_of_planning_tour_line_create,access.of.planning.tour.line.create,model_of_planning_tour_line,of_planning.group_planning_intervention_read_all_write_own,1,1,1,0
access_of_planning_tour_line_responsible,access.of.planning.tour.line.responsible,model_of_planning_tour_line,of_planning.group_planning_intervention_responsible,1,1,1,0
access_of_planning_tour_line_manager,access.of.planning.tour.line.manager,model_of_planning_tour_line,of_planning.group_planning_intervention_manager,1,1,1,1
access_of_tour_appointment_template_user,access.of.tour.appointment.template.user,model_of_tour_appointment_template,of_planning.group_planning_intervention_read_own_write_own,1,0,0,0
access_of_tour_appointment_template_responsible,access.of.tour.appointment.template.responsible,model_of_tour_appointment_template,of_planning.group_planning_intervention_responsible,1,1,1,0
access_of_tour_appointment_template_manager,access.of.tour.appointment.template.manager,model_of_tour_appointment_template,of_planning.group_planning_intervention_manager,1,1,1,1
access_of_planning_available_slot_read,access.of.planning.available.slot.read,model_of_planning_available_slot,of_planning.group_planning_intervention_read_own_write_own,1,0,0,0
access_of_planning_available_slot_responsible,access.of.planning.available.slot.responsible,model_of_planning_available_slot,of_planning.group_planning_intervention_responsible,1,1,1,0
access_of_planning_available_slot_manager,access.of.planning.available.slot.manager,model_of_planning_available_slot,of_planning.group_planning_intervention_manager,1,1,1,1
access_of_tour_appointment_wizard_manager,access.of.tour.appointment.wizard.manager,model_of_tour_appointment_wizard,of_planning.group_planning_intervention_read_own_write_own,1,1,1,1
access_of_tour_appointment_line_wizard_manager,access.of.tour.appointment.line.wizard.manager,model_of_tour_appointment_line_wizard,of_planning.group_planning_intervention_read_own_write_own,1,1,1,1
access_of_planning_tour_optimization_wizard,access_of_planning_tour_optimization_wizard,model_of_planning_tour_optimization_wizard,base.group_user,1,1,1,0
access_of_planning_tour_optimization_line_wizard,access_of_planning_tour_optimization_line_wizard,model_of_planning_tour_optimization_line_wizard,base.group_user,1,1,1,1
access_of_planning_tour_reorganization_wizard,access_of_planning_tour_reorganization_wizard,model_of_planning_tour_reorganization_wizard,base.group_user,1,1,1,0
access_of_planning_tour_reorganization_line_wizard,access_of_tour_planning_reorganization_line_wizard,model_of_planning_tour_reorganization_line_wizard,base.group_user,1,1,1,1
access_of_planning_tour_mass_sector_assignation_wizard,access_of_tour_planning_mass_sector_assignation_wizard,model_of_planning_tour_mass_sector_assignation_wizard,base.group_user,1,1,1,0
access_of_planning_tour_mass_route_update_wizard,access_of_planning_tour_mass_route_update_wizard,model_of_planning_tour_mass_route_update_wizard,base.group_user,1,1,1,0
