id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_periode_planifiee_group_project_manager,project.of.periode.planifiee.manager,model_of_periode_planifiee,project.group_project_manager,1,1,1,1
access_of_periode_planifiee_group_project_user,project.of.periode.planifiee.user,model_of_periode_planifiee,project.group_project_user,1,0,0,0
access_of_periode_planifiee_technicien_group_project_manager,project.of.periode.planifiee.technicien.manager,model_of_periode_planifiee_technicien,project.group_project_manager,1,1,1,1
access_of_periode_planifiee_technicien_group_project_user,project.of.periode.planifiee.technicien.user,model_of_periode_planifiee_technicien,project.group_project_user,1,0,0,0
access_of_periode_planifiee_category_group_project_manager,project.of.periode.planifiee.category.manager,model_of_periode_planifiee_category,project.group_project_manager,1,1,1,1
access_of_periode_planifiee_category_group_project_user,project.of.periode.planifiee.category.user,model_of_periode_planifiee_category,project.group_project_user,1,0,0,0
access_of_affectation_tache_group_project_manager,project.of.affectation.tache.manager,model_of_affectation_tache,project.group_project_manager,1,1,1,1
access_of_affectation_tache_group_project_user,project.of.affectation.tache.user,model_of_affectation_tache,project.group_project_user,1,0,0,0
access_of_project_task_planning_manager,access.of.project.task.planning.manager,model_of_project_task_planning,project.group_project_manager,1,1,1,1
access_of_project_task_planning_user,access.of.project.task.planning.user,model_of_project_task_planning,project.group_project_user,1,0,0,0
access_of_project_task_planning_type_manager,access.of.project.task.planning.type.manager,model_of_project_task_planning_type,project.group_project_manager,1,1,1,1
access_of_project_task_planning_type_user,access.of.project.task.planning.type.user,model_of_project_task_planning_type,project.group_project_user,1,0,0,0
