id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
of_datastore_product.access_of_datastore_supplier,access_of_datastore_supplier,of_datastore_product.model_of_datastore_supplier,base.group_user,1,0,0,0
of_datastore_product.access_of_datastore_update_product,access_of_datastore_update_product,of_datastore_product.model_of_datastore_update_product,base.group_user,1,0,0,0
of_datastore_product.access_of_datastore_import_brand,access_of_datastore_import_brand,of_datastore_product.model_of_datastore_import_brand,base.group_user,1,0,0,0
of_datastore_product.access_of_datastore_import_brand_line,access_of_datastore_import_brand_line,of_datastore_product.model_of_datastore_import_brand_line,base.group_user,1,0,0,0
of_datastore_product.access_of_remove_unused_products,access_of_remove_unused_products,of_datastore_product.model_of_remove_unused_products,base.group_user,1,0,0,0
of_datastore_product.access_of_datastore_display_stock,access_of_datastore_display_stock,of_datastore_product.model_of_datastore_display_stock,base.group_user,1,0,0,0
of_datastore_product.access_of_datastore_brand_ask_wizard,access_of_datastore_brand_ask_wizard,of_datastore_product.model_of_datastore_brand_ask_wizard,base.group_user,1,0,0,0
of_datastore_product.access_of_datastore_brand_user,of.datastore.brand.user,model_of_datastore_brand,sales_team.group_sale_salesman,1,0,0,0
of_datastore_product.access_of_datastore_brand_manager,of.datastore.brand.manager,model_of_datastore_brand,of_base.of_group_openfire_contract,1,1,0,0
of_datastore_product.access_of_datastore_supplier,access_of_datastore_supplier,of_datastore_product.model_of_datastore_supplier,of_base.of_group_openfire_contract,1,1,1,1
