id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_survey_all,of_survey.survey.all,model_of_survey_survey,,0,0,0,0
access_of_survey_user,of_survey.survey.user,model_of_survey_survey,base.group_user,0,0,0,0
access_of_survey_survey_user,of_survey.survey.survey.user,model_of_survey_survey,group_of_survey_user,1,1,1,1
access_of_survey_survey_manager,of_survey.survey.survey.manager,model_of_survey_survey,group_of_survey_manager,1,1,1,1
access_of_survey_question_all,of_survey.question.all,model_of_survey_question,,0,0,0,0
access_of_survey_question_user,of_survey.question.user,model_of_survey_question,base.group_user,0,0,0,0
access_of_survey_question_survey_user,of_survey.question.survey.user,model_of_survey_question,group_of_survey_user,1,1,1,1
access_of_survey_question_survey_manager,of_survey.question.survey.manager,model_of_survey_question,group_of_survey_manager,1,1,1,1
access_of_survey_question_answer_all,of_survey.question.answer.all,model_of_survey_question_answer,,0,0,0,0
access_of_survey_question_answer_user,of_survey.question.answer.user,model_of_survey_question_answer,base.group_user,0,0,0,0
access_of_survey_question_answer_survey_user,of_survey.question.answer.survey.user,model_of_survey_question_answer,group_of_survey_user,1,1,1,1
access_of_survey_question_answer_survey_manager,of_survey.question.answer.survey.manager,model_of_survey_question_answer,group_of_survey_manager,1,1,1,1
access_of_survey_user_input_all,of_survey.user_input.all,model_of_survey_user_input,,0,0,0,0
access_of_survey_user_input_user,of_survey.user_input.user,model_of_survey_user_input,base.group_user,0,0,0,0
access_of_survey_user_input_survey_user,of_survey.user_input.survey.user,model_of_survey_user_input,group_of_survey_user,1,1,1,1
access_of_survey_user_input_survey_manager,of_survey.user_input.survey.manager,model_of_survey_user_input,group_of_survey_manager,1,1,1,1
access_of_survey_user_input_line_all,of_survey.user_input.line.all,model_of_survey_user_input_line,,0,0,0,0
access_of_survey_user_input_line_user,of_survey.user_input.line.user,model_of_survey_user_input_line,base.group_user,0,0,0,0
access_of_survey_user_input_line_survey_user,of_survey.user_input.line.survey.user,model_of_survey_user_input_line,group_of_survey_user,1,0,0,0
access_of_survey_user_input_line_survey_manager,of_survey.user_input.line.survey.manager,model_of_survey_user_input_line,group_of_survey_manager,1,1,1,1
access_of_survey_conditional_question,access_of_survey_conditional_question,model_of_survey_conditional_question,base.group_user,1,1,1,1
access_of_survey_answers,access_of_survey_answers,model_of_survey_answers,of_survey.group_of_survey_user,1,1,1,1
