id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_crm_projet_line_manager,of.crm.projet.line.manager,model_of_crm_projet_line,sales_team.group_sale_manager,1,1,1,1
access_of_crm_projet_line,of.crm.projet.line,model_of_crm_projet_line,sales_team.group_sale_salesman,1,1,1,0
access_of_crm_projet_line_partner_manager,of.crm.projet.line.partner.manager,model_of_crm_projet_line,base.group_partner_manager,1,0,0,0
access_of_crm_projet_modele_manager,of.crm.projet.modele.manager,model_of_crm_projet_modele,sales_team.group_sale_manager,1,1,1,1
access_of_crm_projet_modele,of.crm.projet.modele,model_of_crm_projet_modele,sales_team.group_sale_salesman,1,0,0,0
access_of_crm_projet_modele_partner_manager,of.crm.projet.modele.partner.manager,model_of_crm_projet_modele,base.group_partner_manager,1,0,0,0
access_of_crm_projet_attr_manager,of.crm.projet.attr.manager,model_of_crm_projet_attr,sales_team.group_sale_manager,1,1,1,1
access_of_crm_projet_attr,of.crm.projet.attr,model_of_crm_projet_attr,sales_team.group_sale_salesman,1,0,0,0
access_of_crm_projet_attr_partner_manager,of.crm.projet.attr.partner.manager,model_of_crm_projet_attr,base.group_partner_manager,1,0,0,0
access_of_crm_projet_attr_select_manager,of.crm.projet.attr.select.manager,model_of_crm_projet_attr_select,sales_team.group_sale_manager,1,1,1,1
access_of_crm_projet_attr_select,of.crm.projet.attr.select,model_of_crm_projet_attr_select,sales_team.group_sale_salesman,1,0,0,0
access_of_crm_projet_attr_select_partner_manager,of.crm.projet.attr.select.partner.manager,model_of_crm_projet_attr_select,base.group_partner_manager,1,0,0,0
access_of_crm_activity_user,access.of.crm.activity.user,model_of_crm_activity,base.group_user,1,1,1,0
access_of_crm_funnel_conversion_user,access.of.crm.funnel.conversion.user,model_of_crm_funnel_conversion,base.group_user,1,0,0,0
access_of_crm_funnel_conversion2_user,access.of.crm.funnel.conversion2.user,model_of_crm_funnel_conversion2,base.group_user,1,0,0,0
access_of_sale_objective_user,of.sale.objective.user,model_of_sale_objective,base.group_user,1,0,0,0
access_of_sale_objective_manager,of.sale.objective.manager,model_of_sale_objective,sales_team.group_sale_manager,1,1,1,1
access_of_sale_objective_line_user,of.sale.objective.line.user,model_of_sale_objective_line,base.group_user,1,0,0,0
access_of_sale_objective_line_manager,of.sale.objective.line.manager,model_of_sale_objective_line,sales_team.group_sale_manager,1,1,1,1
access_of_invoiced_revenue_analysis_user,access.of.invoiced.revenue.analysis.user,model_of_invoiced_revenue_analysis,base.group_user,1,0,0,0
access_of_sale_activity_manager,access.of.sale.activity.manager,model_of_sale_activity,sales_team.group_sale_manager,1,1,1,1
access_of_sale_activity_user_my,access.of.sale.activity.user.my,model_of_sale_activity,sales_team.group_sale_salesman,1,1,1,0
access_of_sale_activity_user,access.of.sale.activity.user,model_of_sale_activity,base.group_user,1,0,0,0
access_of_sale_followup_tag_manager,access.of.sale.followup.tag.manager,model_of_sale_followup_tag,sales_team.group_sale_manager,1,1,1,1
access_of_sale_followup_tag_my,access.of.sale.followup.tag.my,model_of_sale_followup_tag,sales_team.group_sale_salesman,1,0,0,0
access_of_sale_followup_tag_user,access.of.sale.followup.tag.user,model_of_sale_followup_tag,base.group_user,1,0,0,0
access_crm_activity_my,access.crm.activity.my,crm.model_crm_activity,sales_team.group_sale_salesman,1,0,0,0
access_crm_activity_user,access.crm.activity.user,crm.model_crm_activity,base.group_user,1,0,0,0
