id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_service_user,of.service.user,model_of_service,base.group_user,1,0,0,0
access_of_service_line_user,of.service.line.user,model_of_service_line,of_planning.group_planning_intervention_access,1,0,0,0
access_of_service_tag_user,of.service.tag.user,model_of_service_tag,of_planning.group_planning_intervention_access,1,0,0,0
access_of_service_type_user,of.service.type.user,model_of_service_type,of_planning.group_planning_intervention_access,1,0,0,0
access_of_service_stage_user,of.service.stage.user,model_of_service_stage,of_planning.group_planning_intervention_access,1,0,0,0
access_account_payment_planning_user,account.payment,account.model_account_payment,of_planning.group_planning_intervention_access,1,0,0,0

access_of_service_intervention_modification,access.of.service.intervention.modification,model_of_service,of_planning.group_planning_intervention_modification,1,1,1,0
access_of_service_line_intervention_modification,access.of.service.line.intervention.modification,model_of_service_line,of_planning.group_planning_intervention_modification,1,1,1,0

access_of_service_responsible,of.service.responsible,model_of_service,of_planning.group_planning_intervention_responsible,1,1,1,1
access_of_service_line_responsible,of.service.line.responsible,model_of_service_line,of_planning.group_planning_intervention_responsible,1,1,1,1
access_of_service_tag_responsible,of.service.tag.responsible,model_of_service_tag,of_planning.group_planning_intervention_responsible,1,1,1,0
access_of_service_type_responsible,of.service.type.responsible,model_of_service_type,of_planning.group_planning_intervention_responsible,1,1,1,0
access_of_service_stage_responsible,of.service.stage.responsible,model_of_service_stage,of_planning.group_planning_intervention_responsible,1,1,1,0

access_of_service_tag_manager,of.service.tag.manager,model_of_service_tag,of_planning.group_planning_intervention_manager,1,1,1,1
access_of_service_type_manager,of.service.type.manager,model_of_service_type,of_planning.group_planning_intervention_manager,1,1,1,1
access_of_service_stage_manager,of.service.stage.manager,model_of_service_stage,of_planning.group_planning_intervention_manager,1,1,1,1
