id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_followup_project_user,of.followup.project.user,model_of_followup_project,sales_team.group_sale_salesman,1,0,0,0
access_of_followup_project_responsible,of.followup.project.responsible,model_of_followup_project,of_access_control.of_group_sale_responsible,1,1,1,1
access_of_followup_project_stage_user,of.followup.project.stage.user,model_of_followup_project_stage,sales_team.group_sale_salesman,1,0,0,0
access_of_followup_project_stage_manager,of.followup.project.stage.manager,model_of_followup_project_stage,sales_team.group_sale_manager,1,1,1,1
access_of_followup_task_user,access.of.followup.task.user,model_of_followup_task,sales_team.group_sale_salesman,1,0,0,0
access_of_followup_task_responsible,of.followup.task.responsible,model_of_followup_task,of_access_control.of_group_sale_responsible,1,1,1,1
access_of_followup_task_type_user,of.followup.task.type.user,model_of_followup_task_type,sales_team.group_sale_salesman,1,0,0,0
access_of_followup_task_type_manager,of.followup.task.type.manager,model_of_followup_task_type,sales_team.group_sale_manager,1,1,1,1
access_of_followup_task_type_state_user,of.followup.task.type.state.user,model_of_followup_task_type_state,sales_team.group_sale_salesman,1,0,0,0
access_of_followup_task_type_state_manager,of.followup.task.type.state.manager,model_of_followup_task_type_state,sales_team.group_sale_manager,1,1,1,1
access_of_followup_project_template_user,of.followup.project.template.user,model_of_followup_project_template,sales_team.group_sale_salesman,1,0,0,0
access_of_followup_project_template_manager,of.followup.project.template.manager,model_of_followup_project_template,sales_team.group_sale_manager,1,1,1,1
access_of_followup_project_tmpl_task_user,of.followup.project.tmpl.task.user,model_of_followup_project_tmpl_task,sales_team.group_sale_salesman,1,0,0,0
access_of_followup_project_tmpl_task_manager,of.followup.project.tmpl.task.manager,model_of_followup_project_tmpl_task,sales_team.group_sale_manager,1,1,1,1
access_of_followup_project_tag_user,of.followup.project.tag.user,model_of_followup_project_tag,sales_team.group_sale_salesman,1,0,0,0
access_of_followup_project_tag_manager,of.followup.project.tag.manager,model_of_followup_project_tag,sales_team.group_sale_manager,1,1,1,1
access_of_followup_project_alert,access.of.followup.project.alert,model_of_followup_project_alert,sales_team.group_sale_salesman,1,0,0,0
