id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_of_calculation_heat_loss_public,of_calculation_heat_loss_public,of_calculation_heat_loss.model_of_calculation_heat_loss,base.group_public,1,1,0,0
access_of_calculation_construction_date_public,of_calculation_construction_date_public,of_calculation_heat_loss.model_of_calculation_construction_date,base.group_public,1,0,0,0
access_of_calculation_construction_type_public,of_calculation_construction_type_public,of_calculation_heat_loss.model_of_calculation_construction_type,base.group_public,1,0,0,0
access_of_calculation_department_public,of_calculation_department_public,of_calculation_heat_loss.model_of_calculation_department,base.group_public,1,0,0,0
access_of_calculation_base_temperature_public,of_calculation_base_temperature_public,of_calculation_heat_loss.model_of_calculation_base_temperature,base.group_public,1,0,0,0
access_of_calculation_base_temperature_line_public,of_calculation_base_temperature_line_public,of_calculation_heat_loss.model_of_calculation_base_temperature_line,base.group_public,1,0,0,0
access_of_calculation_altitude_public,of_calculation_altitude_public,of_calculation_heat_loss.model_of_calculation_altitude,base.group_public,1,0,0,0
access_of_calculation_surface_public,of_calculation_surface_public,of_calculation_heat_loss.model_of_calculation_surface,base.group_public,1,0,0,0
access_of_calculation_g_public,of_calculation_g_public,of_calculation_heat_loss.model_of_calculation_g,base.group_public,1,0,0,0
access_of_calculation_fuel_coef_public,of_calculation_fuel_coef_public,of_calculation_heat_loss.model_of_calculation_fuel_coef,base.group_public,1,0,0,0
