id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_crm_project_line_manager,of.crm.project.line.manager,model_of_crm_project_line,sales_team.group_sale_manager,1,1,1,1
access_of_crm_project_line,of.crm.project.line,model_of_crm_project_line,sales_team.group_sale_salesman,1,1,1,0
access_of_crm_project_line_partner_manager,of.crm.project.line.partner.manager,model_of_crm_project_line,base.group_partner_manager,1,0,0,0
access_of_crm_project_template_manager,of.crm.project.templatee.manager,model_of_crm_project_template,sales_team.group_sale_manager,1,1,1,1
access_of_crm_project_template,of.crm.project.templatee,model_of_crm_project_template,sales_team.group_sale_salesman,1,0,0,0
access_of_crm_project_template_partner_manager,of.crm.project.templatee.partner.manager,model_of_crm_project_template,base.group_partner_manager,1,0,0,0
access_of_crm_project_attr_manager,of.crm.project.attr.manager,model_of_crm_project_attr,sales_team.group_sale_manager,1,1,1,1
access_of_crm_project_attr,of.crm.project.attr,model_of_crm_project_attr,sales_team.group_sale_salesman,1,0,0,0
access_of_crm_project_attr_partner_manager,of.crm.project.attr.partner.manager,model_of_crm_project_attr,base.group_partner_manager,1,0,0,0
access_of_crm_project_attr_select_manager,of.crm.project.attr.select.manager,model_of_crm_project_attr_select,sales_team.group_sale_manager,1,1,1,1
access_of_crm_project_attr_select,of.crm.project.attr.select,model_of_crm_project_attr_select,sales_team.group_sale_salesman,1,0,0,0
access_of_crm_project_attr_select_partner_manager,of.crm.project.attr.select.partner.manager,model_of_crm_project_attr_select,base.group_partner_manager,1,0,0,0
