id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_contract_template_read,of.contract.template,model_of_contract_template,of_contract_custom.group_of_contract_custom_lecture,1,0,0,0
access_of_contract_template_write,of.contract.template,model_of_contract_template,of_contract_custom.group_of_contract_custom_modification,1,0,0,0
access_of_contract_template_admin,of.contract.template,model_of_contract_template,of_contract_custom.group_of_contract_custom_creation,1,1,1,1

access_of_contract_template_line_read,of.contract.template.line,model_of_contract_template_line,of_contract_custom.group_of_contract_custom_lecture,1,0,0,0
access_of_contract_template_line_write,of.contract.template.line,model_of_contract_template_line,of_contract_custom.group_of_contract_custom_modification,1,0,0,0
access_of_contract_template_line_admin,of.contract.template.line,model_of_contract_template_line,of_contract_custom.group_of_contract_custom_creation,1,1,1,1

access_of_contract_template_product_read,of.contract.template.product,model_of_contract_template_product,of_contract_custom.group_of_contract_custom_lecture,1,0,0,0
access_of_contract_template_product_write,of.contract.template_product,model_of_contract_template_product,of_contract_custom.group_of_contract_custom_modification,1,0,0,0
access_of_contract_template_product_admin,of.contract.template_product,model_of_contract_template_product,of_contract_custom.group_of_contract_custom_creation,1,1,1,1
