id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_worktop_configurator_material_public,access.of.worktop.configurator.material.public,of_website_worktop_configurator.model_of_worktop_configurator_material,base.group_portal,1,0,0,0
access_of_worktop_configurator_material_user,access.of.worktop.configurator.material.user,of_website_worktop_configurator.model_of_worktop_configurator_material,base.group_user,1,0,0,0
access_of_worktop_configurator_material_manager,access.of.worktop.configurator.material.manager,of_website_worktop_configurator.model_of_worktop_configurator_material,sales_team.group_sale_manager,1,1,1,1
access_of_worktop_configurator_finishing_public,access.of.worktop.configurator.finishing.public,of_website_worktop_configurator.model_of_worktop_configurator_finishing,base.group_portal,1,0,0,0
access_of_worktop_configurator_finishing_user,access.of.worktop.configurator.finishing.user,of_website_worktop_configurator.model_of_worktop_configurator_finishing,base.group_user,1,0,0,0
access_of_worktop_configurator_finishing_manager,access.of.worktop.configurator.finishing.manager,of_website_worktop_configurator.model_of_worktop_configurator_finishing,sales_team.group_sale_manager,1,1,1,1
access_of_worktop_configurator_color_public,access.of.worktop.configurator.color.public,of_website_worktop_configurator.model_of_worktop_configurator_color,base.group_portal,1,0,0,0
access_of_worktop_configurator_color_user,access.of.worktop.configurator.color.user,of_website_worktop_configurator.model_of_worktop_configurator_color,base.group_user,1,0,0,0
access_of_worktop_configurator_color_manager,access.of.worktop.configurator.color.manager,of_website_worktop_configurator.model_of_worktop_configurator_color,sales_team.group_sale_manager,1,1,1,1
access_of_worktop_configurator_thickness_public,access.of.worktop.configurator.thickness.public,of_website_worktop_configurator.model_of_worktop_configurator_thickness,base.group_portal,1,0,0,0
access_of_worktop_configurator_thickness_user,access.of.worktop.configurator.thickness.user,of_website_worktop_configurator.model_of_worktop_configurator_thickness,base.group_user,1,0,0,0
access_of_worktop_configurator_thickness_manager,access.of.worktop.configurator.thickness.manager,of_website_worktop_configurator.model_of_worktop_configurator_thickness,sales_team.group_sale_manager,1,1,1,1
access_of_worktop_configurator_service_public,access.of.worktop.configurator.service.public,of_website_worktop_configurator.model_of_worktop_configurator_service,base.group_portal,1,0,0,0
access_of_worktop_configurator_service_user,access.of.worktop.configurator.service.user,of_website_worktop_configurator.model_of_worktop_configurator_service,base.group_user,1,0,0,0
access_of_worktop_configurator_service_manager,access.of.worktop.configurator.service.manager,of_website_worktop_configurator.model_of_worktop_configurator_service,sales_team.group_sale_manager,1,1,1,1
access_of_worktop_configurator_discount_public,access.of.worktop.configurator.discount.public,of_website_worktop_configurator.model_of_worktop_configurator_discount,base.group_portal,1,0,0,0
access_of_worktop_configurator_discount_user,access.of.worktop.configurator.discount.user,of_website_worktop_configurator.model_of_worktop_configurator_discount,base.group_user,1,0,0,0
access_of_worktop_configurator_discount_manager,access.of.worktop.configurator.discount.manager,of_website_worktop_configurator.model_of_worktop_configurator_discount,sales_team.group_sale_manager,1,1,1,1
access_of_worktop_configurator_price_public,access.of.worktop.configurator.price.public,of_website_worktop_configurator.model_of_worktop_configurator_price,base.group_portal,1,0,0,0
access_of_worktop_configurator_price_user,access.of.worktop.configurator.price.user,of_website_worktop_configurator.model_of_worktop_configurator_price,base.group_user,1,0,0,0
access_of_worktop_configurator_price_manager,access.of.worktop.configurator.price.manager,of_website_worktop_configurator.model_of_worktop_configurator_price,sales_team.group_sale_manager,1,1,1,1
access_of_worktop_configurator_type_public,access.of.worktop.configurator.type.public,of_website_worktop_configurator.model_of_worktop_configurator_type,base.group_portal,1,0,0,0
access_of_worktop_configurator_type_user,access.of.worktop.configurator.type.user,of_website_worktop_configurator.model_of_worktop_configurator_type,base.group_user,1,0,0,0
access_of_worktop_configurator_type_manager,access.of.worktop.configurator.type.manager,of_website_worktop_configurator.model_of_worktop_configurator_type,sales_team.group_sale_manager,1,1,1,1
access_of_worktop_configurator_type_product_line_public,access.of.worktop.configurator.type.product.line.public,of_website_worktop_configurator.model_of_worktop_configurator_type_product_line,base.group_portal,1,0,0,0
access_of_worktop_configurator_type_product_line_user,access.of.worktop.configurator.type.product.line.user,of_website_worktop_configurator.model_of_worktop_configurator_type_product_line,base.group_user,1,0,0,0
access_of_worktop_configurator_type_product_line_manager,access.of.worktop.configurator.type.product.line.manager,of_website_worktop_configurator.model_of_worktop_configurator_type_product_line,sales_team.group_sale_manager,1,1,1,1
