id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_create_equipment_wizard_user,of.create.equipment.wizard.user,model_of_create_equipment_wizard,base.group_user,1,1,1,1

access_of_equipment_user,access.of.equipment.user,model_of_equipment,base.group_user,1,0,0,0
access_of_equipment_intervention_access,access.of.equipment.intervention.access,model_of_equipment,of_planning.group_planning_intervention_read_own_write_own,1,1,0,0
access_of_equipment_intervention_edit,access.of.equipment.intervention.edit,model_of_equipment,of_planning.group_planning_intervention_read_all_write_own,1,1,1,0
access_of_equipment_intervention_manager,access.of.equipment.intervention.manager,model_of_equipment,of_planning.group_planning_intervention_manager,1,1,1,1

access_of_installation_user,access.of.installation.user,model_of_installation,base.group_user,1,0,0,0
access_of_installation_intervention_access,access.of.installation.intervention.access,model_of_installation,of_planning.group_planning_intervention_read_own_write_own,1,1,0,0
access_of_installation_intervention_edit,access.of.installation.intervention.edit,model_of_installation,of_planning.group_planning_intervention_read_all_write_own,1,1,1,0
access_of_installation_intervention_manager,access.of.installation.intervention.manager,model_of_installation,of_planning.group_planning_intervention_manager,1,1,1,1

access_of_equipment_tag_user,of.equipment.tag.user,model_of_equipment_tag,base.group_user,1,0,0,0
access_of_equipment_tag_responsible,of.equipment.tag.responsible,model_of_equipment_tag,of_planning.group_planning_intervention_responsible,1,1,1,0
access_of_equipment_tag_manager,of.equipment.tag.manager,model_of_equipment_tag,of_planning.group_planning_intervention_manager,1,1,1,1

access_of_equipment_intervention_report_template_user,access.of.equipment.intervention.report.template.user,model_of_equipment_intervention_report_template,base.group_user,1,0,0,0
access_of_equipment_intervention_report_template_responsible,access.of.equipment.intervention.report.template.responsible,model_of_equipment_intervention_report_template,of_planning.group_planning_intervention_responsible,1,1,1,0
access_of_equipment_intervention_report_template_manager,access.of.equipment.intervention.report.template.manager,model_of_equipment_intervention_report_template,of_planning.group_planning_intervention_manager,1,1,1,1

access_of_equipment_intervention_report_template_line_user,access.of.equipment.intervention.report.template.user,model_of_equipment_intervention_report_template_line,base.group_user,1,0,0,0
access_of_equipment_intervention_report_template_line_responsible,access.of.equipment.intervention.report.template.responsible,model_of_equipment_intervention_report_template_line,of_planning.group_planning_intervention_responsible,1,1,1,0
access_of_equipment_intervention_report_template_line_manager,access.of.equipment.intervention.report.template.manager,model_of_equipment_intervention_report_template_line,of_planning.group_planning_intervention_manager,1,1,1,1

access_of_calendar_event_equipment_link,access_of_calendar_event_equipment_link,of_equipment.model_of_calendar_event_equipment_link,base.group_user,1,1,1,1

access_of_equipment_link_create_wizard,access_of_equipment_link_create_wizard,of_equipment.model_of_equipment_link_create_wizard,base.group_user,1,1,1,0

access_of_calendar_event_equipment_link_line,access_of_calendar_event_equipment_link_line,of_equipment.model_of_calendar_event_equipment_link_line,base.group_user,1,1,1,1
