id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_res_partner_phone_user,access_of_res_partner_phone_user,model_of_res_partner_phone,base.group_user,1,1,1,1
access_of_log_message_user,access_of_log_message_user,model_of_log_message,base.group_user,1,0,1,0
access_res_company_root,res_company root,base.model_res_company,of_base.of_group_root_only,1,1,1,1
base.access_res_company_group_erp_manager,res_company group_erp_manager,base.model_res_company,base.group_system,1,1,0,0
access_of_popup_wizard,access_of_popup_wizard,model_of_popup_wizard,base.group_user,1,1,1,1
access_of_res_partner_check_duplications,access_of_res_partner_check_duplications,model_of_res_partner_check_duplications,base.group_user,1,1,1,1
access_of_html_sanitize_wizard,access_of_html_sanitize_wizard,of_base.model_of_html_sanitize_wizard,base.group_user,1,1,1,0
access_of_image_user,of.image,model_of_image,base.group_user,1,1,1,1
access_of_image_public,access.of.image.public,model_of_image,,1,0,0,0
access_of_sanitize_query_user,access.of.sanitize.query,model_of_sanitize_query,base.group_user,1,0,0,0
