id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_of_planning_print_wizard_user,of.planning.print.wizard.user,model_of_planning_print_wizard,base.group_user,1,1,1,1

access_of_planning_tag_user,of.planning.tag.user,model_of_planning_tag,base.group_user,1,0,0,0
access_of_planning_tag_responsible,of.planning.tag.responsible,model_of_planning_tag,group_planning_intervention_responsible,1,1,1,0
access_of_planning_tag_manager,of.planning.tag.manager,model_of_planning_tag,group_planning_intervention_manager,1,1,1,1

access_of_planning_task_user,of.planning.task.user,model_of_planning_task,base.group_user,1,0,0,0
access_of_planning_task_responsible,of.planning.task.responsible,model_of_planning_task,group_planning_intervention_responsible,1,1,1,0
access_of_planning_task_manager,of.planning.task.manager,model_of_planning_task,group_planning_intervention_manager,1,1,1,1

access_of_planning_team_hr,of.planning.team.hr,model_of_planning_team,hr.group_hr_user,1,1,1,1
access_of_planning_team_user,of.planning.team.user,model_of_planning_team,group_planning_intervention_read_own_write_own,1,0,0,0
access_of_planning_team_responsible,of.planning.team.responsible,model_of_planning_team,group_planning_intervention_responsible,1,1,1,0
access_of_planning_team_manager,of.planning.team.manager,model_of_planning_team,group_planning_intervention_manager,1,1,1,1

access_of_planning_intervention_write,of.planning.intervention.write,calendar.model_calendar_event,group_planning_intervention_read_own_write_own,1,1,0,0
access_of_planning_intervention_create,of.planning.intervention.create,calendar.model_calendar_event,group_planning_intervention_read_all_write_own,1,1,1,0
access_of_planning_intervention_responsible,of.planning.intervention.responsible,calendar.model_calendar_event,group_planning_intervention_responsible,1,1,1,1

access_of_planning_intervention_line_user,of.planning.intervention.line.user,model_of_planning_intervention_line,base.group_user,1,0,0,0
access_of_planning_intervention_line_access,of.planning.intervention.line.access,model_of_planning_intervention_line,group_planning_intervention_read_own_write_own,1,1,1,0
access_of_planning_intervention_line_responsible,of.planning.intervention.line.responsible,model_of_planning_intervention_line,group_planning_intervention_responsible,1,1,1,1

access_of_planning_intervention_template_user,of.planning.intervention.template.user,model_of_planning_intervention_template,base.group_user,1,0,0,0
access_of_planning_intervention_template_responsible,of.planning.intervention.template.responsible,model_of_planning_intervention_template,group_planning_intervention_responsible,1,1,1,0
access_of_planning_intervention_template_manager,of.planning.intervention.template.manager,model_of_planning_intervention_template,group_planning_intervention_manager,1,1,1,1

access_of_planning_intervention_template_line_user,of.planning.intervention.template.line.user,model_of_planning_intervention_template_line,base.group_user,1,0,0,0
access_of_planning_intervention_template_line_responsible,of.planning.intervention.template.line.responsible,model_of_planning_intervention_template_line,group_planning_intervention_responsible,1,1,1,0
access_of_planning_intervention_template_line_manager,of.planning.intervention.template.line.manager,model_of_planning_intervention_template_line,group_planning_intervention_manager,1,1,1,1

access_res_partner_planning_creation,res.partner.planning.creation,model_res_partner,group_planning_intervention_read_all_write_own,1,1,1,0
access_res_partner_intervention_manager,access.res.partner.intervention.manager,model_res_partner,group_planning_intervention_manager,1,1,1,1

access_resource_resource_intervention_responsible,access.resource.resource.intervention.responsible,resource.model_resource_resource,group_planning_intervention_responsible,1,1,1,0
access_resource_resource_intervention_manager,access.resource.resource.intervention.manager,resource.model_resource_resource,group_planning_intervention_manager,1,1,1,1

access_hr_employee_planning_user,hr.employee.user,hr.model_hr_employee,group_planning_intervention_read_own_write_own,1,0,0,0
access_hr_employee_planning_responsible,hr.employee.responsible,hr.model_hr_employee,group_planning_intervention_responsible,1,1,1,0
access_hr_employee_planning_manager,hr.employee.manager,hr.model_hr_employee,group_planning_intervention_manager,1,1,1,1

access_of_sector_planning_responsible,of.sector.planning.responsible,of_base_location.model_of_sector,group_planning_intervention_responsible,1,1,1,0
access_of_sector_intervention_manager,access.of.sector.intervention.manager,of_base_location.model_of_sector,group_planning_intervention_manager,1,1,1,1

access_of_sector_zip_range_user_planning_responsible,of.sector.zip.range.planning.responsible,of_base_location.model_of_sector_zip_range,group_planning_intervention_responsible,1,1,1,0
access_of_sector_zip_range_intervention_manager,access.of.sector.zip.range.intervention.manager,of_base_location.model_of_sector_zip_range,group_planning_intervention_manager,1,1,1,1

access_of_image_user,of.image,model_of_image,base.group_user,1,1,1,1
access_of_image_public,access.of.image.public,model_of_image,,1,0,0,0
